version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 412 ciObject found
instanceKlass java/util/zip/ZipFile$Source
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/gson/internal/Primitives
instanceKlass org/eclipse/lsp4j/ShowDocumentResult
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass org/eclipse/lsp4j/MessageActionItem
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditResponse
instanceKlass org/eclipse/sisu/wire/AbstractTypeConverter
instanceKlass com/google/inject/spi/ElementVisitor
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonNotification
instanceKlass org/eclipse/sisu/wire/WireModule
instanceKlass org/eclipse/sisu/bean/BeanBinder
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethod
instanceKlass org/eclipse/sisu/plexus/PlexusBindingModule
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ResponseJsonAdapter
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$BootModule
instanceKlass org/codehaus/plexus/component/annotations/Configuration
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedMetadata
# instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x000001fbae3ea860
instanceKlass org/eclipse/sisu/plexus/PlexusBeanMetadata
# instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x000001fbae3ea630
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$PlexusAnnotatedBeanSource
instanceKlass org/eclipse/sisu/space/SpaceModule$2
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$2
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$1
instanceKlass org/eclipse/sisu/space/DefaultClassFinder
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonRequest
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass org/eclipse/lsp4j/ProgressParams
instanceKlass org/eclipse/sisu/space/asm/ClassVisitor
instanceKlass org/eclipse/sisu/space/SpaceScanner
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass org/eclipse/sisu/space/IndexedClassFinder
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCreateParams
instanceKlass org/eclipse/sisu/space/ClassFinder
instanceKlass org/eclipse/sisu/space/SpaceModule
# instanceKlass com/google/gson/internal/ConstructorConstructor$$Lambda+0x000001fbae3f4798
instanceKlass org/eclipse/lsp4j/ShowDocumentParams
# instanceKlass com/google/gson/internal/ConstructorConstructor$$Lambda+0x000001fbae3f4588
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass org/eclipse/sisu/space/SpaceVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeListener
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$1
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditParams
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule
instanceKlass org/eclipse/lsp4j/LogTraceParams
instanceKlass org/eclipse/lsp4j/MessageParams
instanceKlass org/eclipse/sisu/plexus/PlexusBeanSource
instanceKlass org/eclipse/lsp4j/UnregistrationParams
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass org/eclipse/sisu/plexus/PlexusBeanModule
instanceKlass org/eclipse/lsp4j/RegistrationParams
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsParams
instanceKlass org/eclipse/sisu/space/URLClassSpace
instanceKlass org/eclipse/lsp4j/ConfigurationParams
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$SLF4JLoggerFactoryProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonSegment
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil
instanceKlass com/google/inject/util/Providers$ConstantProvider
instanceKlass com/google/inject/util/Providers
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x000001fbae3e9bb8
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Disposable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Startable
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Initializable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Contextualizable
instanceKlass org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints
instanceKlass org/codehaus/plexus/logging/LogEnabled
instanceKlass org/eclipse/sisu/bean/PropertyBinding
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MethodProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/Endpoint
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageProducer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageConsumer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageIssueHandler
instanceKlass javax/annotation/PreDestroy
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher$Builder
instanceKlass javax/annotation/PostConstruct
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass org/eclipse/sisu/bean/LifecycleBuilder
instanceKlass com/google/gson/internal/GsonPreconditions
instanceKlass com/google/gson/internal/GsonTypes$ParameterizedTypeImpl
instanceKlass org/eclipse/sisu/bean/BeanScheduler$1
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher
instanceKlass com/google/inject/spi/DefaultBindingScopingVisitor
instanceKlass java/lang/reflect/WildcardType
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection$JavaLanguageClient
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ExecuteCommandProposedClient
instanceKlass com/google/gson/internal/GsonTypes
instanceKlass com/google/inject/spi/BindingScopingVisitor
instanceKlass org/eclipse/lsp4j/services/LanguageClient
instanceKlass org/eclipse/sisu/bean/BeanScheduler$CycleActivator
instanceKlass com/google/inject/spi/ModuleAnnotatedMethodScanner
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass com/google/inject/spi/TypeListener
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass org/aopalliance/aop/Advice
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass com/google/inject/binder/AnnotatedConstantBindingBuilder
instanceKlass com/google/inject/MembersInjector
instanceKlass com/google/inject/PrivateBinder
instanceKlass com/google/inject/spi/Message
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/inject/spi/Element
instanceKlass com/google/inject/Scope
instanceKlass com/google/inject/spi/Dependency
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/inject/Key
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass com/google/inject/binder/AnnotatedBindingBuilder
instanceKlass com/google/inject/binder/LinkedBindingBuilder
instanceKlass com/google/inject/binder/ScopedBindingBuilder
instanceKlass com/google/inject/TypeLiteral
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass com/google/inject/Binder
instanceKlass org/eclipse/sisu/bean/BeanScheduler
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeanLocator
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass org/eclipse/sisu/plexus/RealmManager
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass org/codehaus/plexus/context/ContextMapAdapter
instanceKlass org/codehaus/plexus/context/DefaultContext
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass org/codehaus/plexus/logging/AbstractLogger
instanceKlass com/google/gson/internal/bind/EnumTypeAdapter$1
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerProvider
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$DefaultsModule
instanceKlass java/util/Currency
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$ContainerModule
instanceKlass org/eclipse/sisu/inject/ImplicitBindings
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass org/eclipse/sisu/inject/MildValues$InverseMapping
instanceKlass org/eclipse/sisu/inject/MildValues
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000001fbae3d5458
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass com/google/gson/internal/bind/TypeAdapters$30
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass org/eclipse/sisu/inject/RankedSequence
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass org/eclipse/sisu/inject/BindingSubscriber
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass org/eclipse/sisu/inject/DeferredClass
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerManagerProvider
instanceKlass org/eclipse/sisu/inject/DeferredProvider
instanceKlass com/google/inject/Provider
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor$IMavenComponentBinder
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handlePackages (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 20 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000001fbae3d4b58
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass com/google/inject/AbstractModule
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass org/codehaus/plexus/context/Context
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass java/nio/file/FileTreeWalker
instanceKlass org/eclipse/sisu/inject/BindingPublisher
instanceKlass org/eclipse/sisu/inject/RankingFunction
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass org/eclipse/sisu/space/ClassSpace
instanceKlass javax/inject/Provider
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
